OBJECTID,OBJECTID_12_13,DEPCODE,COUNTY,COUNTYNAME,County_1,State,PUIsTotal,Age_0_4,Age_5_14,Age_15_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85plus,Age_Unkn,PUIAgeRange,PUIAgeMedian,PUIFemale,PUIMale,PUISexUnkn,PUIFLRes,PUINotFLRes,PUIFLResOut,PUIContNo,PUIContUnkn,PUIAgeAvrg,PUITravelNo,PUITravelYes,TPositive,TNegative,TInconc,TPending,T_Total_Res,T_LabPrivate_Res,T_LabDOH_Res,T_LabPrivate_NonRes,T_LabDOH_NonRes,C_Female,C_Male,C_SexUnkn,C_AllResTypes,C_Age_0_4,C_Age_5_14,C_Age_15_24,C_Age_25_34,C_Age_35_44,C_Age_45_54,C_Age_55_64,C_Age_65_74,C_Age_75_84,C_Age_85plus,C_Age_Unkn,C_AgeRange,C_AgeMedian,C_RaceWhite,C_RaceBlack,C_RaceOther,C_RaceUnknown,C_HispanicYES,C_HispanicNO,C_HispanicUnk,C_EDYes_Res,C_EDYes_NonRes,C_HospYes_Res,C_HospYes_NonRes,C_NonResDeaths,C_FLResDeaths,CasesAll,C_Men,C_Women,C_FLRes,C_NotFLRes,C_FLResOut,T_NegRes,T_NegNotFLRes,T_total,T_negative,T_positive,Deaths,EverMon,MonNow,GlobalID,NewPos,NewNeg,NewTested,NewPercPos,MedianAge,SHAPE_Length,SHAPE_Area
1,1,21,41,GILCHRIST,Gilchrist,FL,1552,41,92,226,222,208,216,206,145,114,82,0,0 to 118,44,829,718,5,1552,0,0,103,810,2,776,20,700,849,1,2,1549,630,70,0,0,326,373,1,700,12,36,113,127,98,99,86,40,43,46,0,0 to 106,40,535,46,34,85,87,523,90,85,0,44,0,0,19,700,373,326,700,0,0,4818,0,5529,4818,700,19,877,860,{CB6285A2-DA2E-4583-AAD5-1221776836AE},19,70,89,0.213483146,41,1.429266672,0.085830646
2,2,54,107,PUTNAM,Putnam,FL,6353,177,577,830,867,809,886,948,665,386,200,8,0 to 118,43,3680,2631,42,6338,15,0,964,3120,133,3153,63,2574,3753,0,26,6312,1475,1092,3,4,1360,1199,8,2567,59,259,416,362,371,350,339,246,114,57,1,0 to 100,40,1593,673,252,49,490,2003,74,420,2,273,2,0,55,2574,1204,1362,2567,7,0,18399,8,20993,18407,2574,55,1704,1641,{CE511C5D-2638-44A3-B2F8-B13847543637},25,258,283,0.088339223,40,2.246427874,0.199542021
3,3,62,123,TAYLOR,Taylor,FL,2842,65,172,302,533,515,424,392,268,124,43,4,0 to 118,41,1166,1655,21,2832,10,0,84,1616,3,1525,30,1586,1250,0,6,2826,1502,80,4,0,466,1115,1,1582,9,43,161,355,360,272,203,112,52,19,0,0 to 95,40,860,577,81,64,131,1355,96,133,0,62,0,0,20,1586,1116,469,1582,4,0,6085,6,7702,6091,1586,20,1686,1588,{541BD5A3-4453-499A-9896-F0EDC5353D0B},5,60,65,0.076923077,40,2.584293786,0.251180544
4,4,46,91,OKALOOSA,Okaloosa,FL,16401,344,1200,2250,2545,2340,2085,2268,1512,1058,749,50,0 to 119,42,9293,7003,105,16192,208,1,842,8122,137,5080,366,7864,8447,1,89,16103,7445,340,71,8,4178,3554,53,7785,88,356,1254,1469,1208,1062,1117,671,386,243,10,0 to 103,40,3928,625,1489,1743,753,5294,1738,590,5,391,6,1,139,7864,3592,4219,7784,79,1,43033,129,51096,43162,7864,139,11456,11031,{EB5D2450-A892-40FD-9BA4-9821A7438525},105,468,573,0.183246073,40,3.2142959,0.223073368
5,5,7,13,CALHOUN,Calhoun,FL,1588,33,124,194,221,236,221,210,180,115,54,0,0 to 99,44,794,780,14,1586,2,0,72,557,4,687,19,813,771,0,4,1582,727,84,2,0,349,461,1,811,9,36,93,141,124,124,107,90,57,32,0,0 to 99,45,555,113,57,86,30,666,115,78,1,40,1,0,21,813,462,350,811,2,0,4797,0,5620,4797,813,21,1211,1151,{3B55AA95-5170-4CAF-82A3-E99AD7459349},5,50,55,0.090909091,44,1.881030493,0.139649279
6,6,50,99,PALM BEACH,Palm Beach,FL,126561,2222,4681,14902,18252,16953,18361,19122,15011,9962,5495,1600,0 to 119,48,68022,58125,414,125307,1252,2,13642,85981,465,45335,1535,59656,66394,150,361,124802,58178,884,584,10,30451,28414,197,59062,912,2488,10072,10969,9308,9025,7586,4334,2822,2091,49,0 to 106,40,25643,8776,10231,14412,15891,27518,15653,6086,75,4340,54,24,1641,59656,28731,30711,59060,594,2,411875,659,472813,412534,59656,1641,21927,21664,{CC4A8DA3-38F1-429A-A0CB-00FFDAA43DA7},497,5103,5600,0.08875,40,4.371977007,0.517626395
7,7,56,111,ST. LUCIE,St. Lucie,FL,22238,526,1046,2470,3032,3052,3385,3391,2717,1655,938,26,0 to 119,47,12639,9428,171,22083,155,0,2311,11660,188,9008,392,9985,11941,4,308,21771,9791,168,25,1,5463,4492,4,9959,176,432,1371,1628,1578,1567,1376,974,544,338,1,0 to 104,43,4475,2208,1350,1926,2248,5343,2368,1072,5,854,5,1,352,9985,4504,5477,9959,26,0,68216,128,78387,68344,9985,352,10528,10513,{399B37A3-AA4A-40D4-AA83-5A2BA14BD0C4},55,702,757,0.072655218,43,2.40436561,0.13681239
8,8,51,101,PASCO,Pasco,FL,29517,612,1909,3814,3849,4069,4498,4314,3483,2085,869,15,0 to 119,46,16362,13056,99,29321,196,0,2396,16495,223,12525,667,12968,16333,4,212,29105,12468,371,127,2,6712,6105,22,12839,201,612,2049,2044,1978,2029,1691,1264,770,328,2,0 to 105,42,9309,854,1805,871,2906,8798,1135,1504,13,1134,8,2,263,12968,6159,6787,12839,129,0,107817,72,120928,107889,12968,263,16413,15866,{83116673-3FAD-423E-B67E-DFE7515F5E81},188,1956,2144,0.087686567,42,2.211523842,0.181730911
9,9,20,39,GADSDEN,Gadsden,FL,6039,160,383,698,956,1046,1007,857,589,233,107,3,0 to 119,42,3490,2539,10,6015,23,1,692,3201,46,2406,58,3156,2875,2,6,6008,3059,87,10,0,1542,1600,4,3146,79,203,431,515,592,554,417,225,104,35,1,0 to 98,40,958,1327,597,264,599,2153,394,458,1,248,0,0,56,3156,1602,1550,3145,10,1,16093,16,19312,16109,3156,56,1685,1490,{77657EA6-12D6-4645-9915-E7357C9F40D6},7,169,176,0.039772727,40,2.033391917,0.128633606
10,10,37,73,LEON,Leon,FL,27699,598,942,8412,4177,3408,3237,3203,2263,916,495,48,0 to 119,34,14927,12656,116,27088,610,1,3079,17277,201,9419,348,13799,13864,5,31,27054,13291,100,402,6,7353,6006,32,13391,227,466,6289,2049,1477,1216,1062,555,264,182,12,0 to 106,24,5542,3492,1763,2594,1208,7953,4230,779,28,320,15,12,127,13799,6172,7588,13390,408,1,98951,211,113102,99162,13799,127,6747,6339,{FF3D6D6C-1645-4C7E-BC93-049A674C4499},116,2132,2248,0.051601423,24,2.428616327,0.170704044
11,11,33,65,JEFFERSON,Jefferson,FL,1430,36,75,132,176,191,218,263,201,101,36,1,0 to 101,50,669,759,2,1414,16,0,50,863,41,725,29,725,702,1,2,1412,608,104,13,0,264,448,0,712,8,30,69,115,98,130,136,77,39,23,0,0 to 99,48,298,355,43,16,34,629,49,69,2,41,0,0,11,725,455,270,712,13,0,3904,1,4643,3905,725,11,565,527,{862C7BAB-C64B-458C-A6FA-56543968D206},1,42,43,0.023255814,48,2.204930935,0.148496656
12,12,40,79,MADISON,Madison,FL,2446,122,245,282,302,315,352,318,276,148,78,8,0 to 101,43,1416,1026,4,2411,35,0,137,1136,53,1465,80,1193,1251,1,1,2409,806,370,15,2,656,520,0,1176,43,92,140,161,172,199,162,118,58,48,0,0 to 101,44,394,685,60,37,59,1018,99,187,1,60,2,2,25,1193,524,669,1176,17,0,5603,18,6825,5621,1193,25,1534,1437,{89851E42-542B-499A-AC7E-D8F5369F3D0B},6,88,94,0.063829787,44,2.169691637,0.17402633
13,13,39,77,LIBERTY,Liberty,FL,2611,23,66,259,706,605,446,322,119,46,10,9,0 to 105,38,422,2185,4,2610,1,0,35,1926,1,357,12,558,2050,0,3,2607,512,45,1,0,159,398,0,557,6,18,96,103,98,102,86,28,18,3,0,0 to 88,40,377,126,29,25,30,409,118,41,0,15,0,0,14,558,398,160,557,1,0,3418,0,3976,3418,558,14,643,619,{59B90335-EF4E-4E77-88C2-FC6BCC9D4032},1,42,43,0.023255814,40,3.020973915,0.204641327
14,14,24,47,HAMILTON,Hamilton,FL,2677,53,94,249,633,515,424,326,231,95,54,3,0 to 118,40,760,1901,16,2665,12,0,80,1924,9,971,26,950,1726,0,1,2665,778,164,4,4,334,607,1,942,29,60,114,185,160,155,130,76,28,13,0,0 to 91,41,430,434,63,15,119,687,136,112,1,41,0,0,11,950,611,338,942,8,0,5103,3,6058,5106,950,11,287,285,{D384B6BB-17B0-4808-9D73-78CB54C43AAB},10,143,153,0.065359477,41,2.301523665,0.126367836
15,15,3,5,BAY,Bay,FL,11411,140,359,1445,1810,1751,1927,1838,1196,613,281,51,0 to 119,46,5965,5381,65,11124,287,0,1476,5016,28,7336,332,7855,3522,1,33,11092,7404,186,260,5,3852,3707,31,7590,77,223,1153,1412,1282,1322,1167,738,357,124,0,0 to 99,43,4616,725,935,1314,577,5282,1731,831,29,408,15,6,145,7855,3845,3979,7590,265,0,39004,30,46962,39034,7855,145,2181,2174,{A66F3B06-8EE0-4DEC-843E-F41D712AAD2F},92,742,834,0.110311751,42,5.42268521,0.181027421
16,16,12,23,COLUMBIA,Columbia,FL,7759,175,366,786,1124,1173,1155,1276,947,484,264,9,0 to 119,47,3519,4189,51,7729,30,0,1045,3074,63,4624,60,4538,3214,0,7,7722,4087,434,14,3,1662,2858,1,4521,73,183,534,768,796,747,666,448,230,92,1,0 to 102,43,2800,1304,204,213,269,3965,287,152,1,276,3,0,87,4538,2869,1668,4521,17,0,16319,13,20928,16332,4538,87,1405,1404,{6958D394-62B5-4F73-A62A-0FA2389D4FB3},10,150,160,0.0625,43,2.633678621,0.193837654
17,17,2,3,BAKER,Baker,FL,3204,71,157,439,566,559,514,440,264,140,52,2,0 to 103,41,1454,1735,15,3140,64,0,372,1640,16,1378,35,1932,1237,0,35,3105,1557,367,4,4,697,1227,0,1924,11,59,240,385,394,327,269,151,72,24,0,0 to 103,41,1047,259,68,550,21,1209,694,161,0,99,0,0,29,1932,1231,701,1924,8,0,7875,53,9887,7928,1932,29,2277,2276,{393E3BC9-079E-4AD6-9162-D77EE72FEB59},17,157,174,0.097701149,41,1.771245194,0.142602237
18,18,30,59,HOLMES,Holmes,FL,2054,34,131,241,280,282,334,302,264,128,57,1,0 to 119,47,1083,958,13,2025,29,0,90,940,5,850,141,1055,994,0,5,2020,896,139,16,4,501,534,0,1035,15,56,140,176,162,169,146,107,55,29,0,0 to 101,43,803,90,60,82,36,867,132,62,0,41,0,0,14,1055,539,516,1035,20,0,5091,9,6165,5100,1055,14,1424,1418,{BD5E2BC2-C55E-45E6-8687-0C7528780CD1},13,35,48,0.270833333,43,1.736445925,0.117992934
19,19,43,85,MARTIN,Martin,FL,12980,277,643,1539,1474,1560,1741,2036,1802,1304,585,19,0 to 101,50,6648,6004,328,12846,134,0,1133,7865,82,4697,160,5828,7095,2,55,12790,5745,27,56,0,2889,2861,22,5772,120,322,959,902,858,877,715,455,386,232,2,0 to 101,42,2790,291,1212,1479,1927,2548,1297,752,5,438,3,1,170,5828,2889,2917,5772,56,0,40984,76,46936,41060,5828,170,5543,5532,{14DC1D1D-CE53-4995-9CF2-039FE1559F59},49,434,483,0.101449275,41,2.978669942,0.153458428
20,20,29,57,HILLSBOROUGH,Hillsborough,FL,108393,2602,5518,15812,18189,15920,16089,14974,10437,5603,2700,549,0 to 119,42,59416,47975,1002,107686,707,0,8313,79427,458,25905,936,53901,53613,19,860,106807,52616,931,347,6,28253,24853,441,53547,1065,2567,10134,10746,8355,7989,6087,3454,1969,1097,437,0 to 110,37,21243,6803,7745,17756,13973,20014,19560,4097,35,2188,21,5,877,53900,25002,28450,53547,353,0,349552,361,404380,349913,53900,877,26454,26109,{12BE5E4E-9D96-4B8E-8617-77C84F3BC487},450,5784,6234,0.072184793,37,3.45236135,0.251838053
21,21,41,81,MANATEE,Manatee,FL,30025,602,1400,3254,3844,3792,4134,4779,4444,2651,1009,116,0 to 119,50,16500,13179,346,29596,429,0,4873,19092,177,11847,323,15147,14843,3,32,29561,14869,90,187,1,7867,6933,159,14959,319,963,2384,2549,2337,2220,1960,1294,755,354,12,0 to 101,40,8281,1391,2375,2912,4137,7697,3125,924,13,942,11,3,362,15147,7029,7956,14959,188,0,117287,270,132796,117557,15147,362,2542,2442,{0AD77407-CEAA-4C6B-9E84-485E7D0FA9CC},104,1506,1610,0.064596273,40,3.591796952,0.17764804
22,22,10,19,CLAY,Clay,FL,16390,265,875,2065,2037,2481,2692,2519,1911,1084,434,27,0 to 102,46,8896,7201,293,16353,37,0,1903,9035,130,4841,260,7082,9274,1,33,16319,6749,312,20,0,3658,3317,86,7061,76,300,1077,1020,1200,1224,1014,628,371,170,1,0 to 102,43,4270,975,554,1262,642,5034,1385,1102,4,452,4,0,139,7081,3328,3667,7061,20,0,54342,17,61473,54359,7081,139,6275,6241,{D8B9952E-371D-460F-96AE-4666BDB4AD84},79,541,620,0.127419355,43,1.775749954,0.155892404
23,23,25,49,HARDEE,Hardee,FL,3163,125,415,563,529,412,441,326,214,101,37,0,0 to 95,33,1614,1526,23,3154,9,0,111,901,2,2298,37,1708,1449,1,5,3148,1173,528,6,1,829,867,5,1701,44,153,338,314,258,274,175,96,45,11,0,0 to 93,35,1215,133,237,116,998,575,128,215,3,148,4,1,18,1708,872,831,1701,7,0,7543,2,9262,7545,1708,18,2873,2773,{30DCFC30-6A6D-4712-9819-F2940D3F56ED},7,61,68,0.102941176,35,1.600756879,0.150973022
24,24,42,83,MARION,Marion,FL,31247,446,1347,3134,4208,4209,4500,4769,4540,2894,1182,18,0 to 168,50,18664,12537,46,31192,55,0,5858,12670,177,14810,381,11952,19242,1,52,31140,11481,438,32,1,6977,4931,11,11919,147,471,1489,2066,2026,1869,1613,1184,712,371,4,0 to 106,43,7917,2103,1026,873,1597,9086,1236,1743,9,1133,2,0,371,11952,4943,6997,11919,33,0,78845,21,90932,78866,11952,371,6619,6457,{76CC1B01-DF08-469D-A322-71F8D05597D9},82,922,1004,0.081673307,43,3.402728798,0.399426439
25,25,64,127,VOLUSIA,Volusia,FL,35556,438,1121,3675,4392,4231,5152,6459,5555,3006,1440,87,0 to 119,52,19511,15477,568,35355,201,0,2766,24488,230,11064,558,14563,20889,0,104,35251,13405,1041,110,7,7497,6796,153,14446,176,581,2380,2329,1948,2127,2112,1549,870,484,7,0 to 103,44,7323,1746,2765,2612,2333,8829,3284,1789,24,1039,11,1,350,14563,6853,7553,14446,117,0,103029,86,117811,103115,14563,350,8187,7568,{3B926974-437E-4986-9BFF-D87D276166F4},111,1468,1579,0.070297657,44,5.331197029,0.28958888
26,26,15,29,DIXIE,Dixie,FL,1842,37,110,187,236,347,248,271,231,123,51,1,0 to 118,45,887,951,4,1839,3,0,113,713,6,1083,17,937,905,0,0,1839,833,101,1,2,361,573,0,934,7,42,98,141,191,142,136,112,53,15,0,0 to 91,44,690,189,32,23,55,842,37,100,0,64,0,0,11,937,574,363,934,3,0,5031,0,5980,5031,937,11,970,915,{2691DAEB-CC0B-4ABC-A209-FE46CE33086C},0,24,24,0,44,2.286003523,0.169869357
27,27,35,69,LAKE,Lake,FL,25478,492,1006,2400,3003,3022,3464,3948,4025,2714,993,411,0 to 103,52,13595,11103,780,25283,195,0,2095,18547,222,6393,239,9815,15468,3,192,25090,9588,151,74,2,5105,4505,129,9739,175,449,1400,1536,1408,1458,1336,1073,668,307,5,0 to 103,44,4305,1110,1820,2504,1633,5313,2793,1223,18,783,13,3,243,9815,4545,5138,9739,76,0,93197,121,103232,93318,9815,243,5488,5199,{9712F6A1-E709-4877-97E2-3FE2EADA2B79},89,1167,1256,0.070859873,44,3.137217766,0.276793967
28,28,38,75,LEVY,Levy,FL,3382,93,268,462,419,373,456,546,408,260,94,3,0 to 118,46,1889,1483,10,3374,8,0,313,1583,16,1769,47,1284,2097,0,1,3373,1132,145,4,3,662,614,1,1277,27,89,229,184,161,201,180,129,68,15,1,0 to 99,42,792,196,190,99,235,918,124,132,0,94,0,0,12,1284,619,664,1277,7,0,9280,1,10573,9281,1284,12,2294,2244,{E8B9FC01-E14C-4049-BABC-F4AA93256EA0},14,135,149,0.093959732,41,3.285612677,0.269417839
29,29,60,119,SUMTER,Sumter,FL,7159,53,158,332,544,630,690,966,2138,1368,222,58,0 to 119,66,3459,3573,127,7070,89,0,510,4320,164,2820,241,3212,3916,0,31,7039,2920,273,15,4,1365,1811,17,3193,12,86,218,355,439,417,448,688,430,100,19,0 to 99,56,1685,505,162,841,155,1904,1134,469,2,308,0,0,91,3212,1818,1377,3193,19,0,27181,69,30487,27250,3212,91,1574,1562,{A985CCBC-BA3E-4854-ACDF-8E9CD885E5AA},26,789,815,0.03190184,55,2.170222364,0.138739001
30,30,59,117,SEMINOLE,Seminole,FL,29063,539,1346,3970,4322,4112,4420,4261,3279,1641,966,207,0 to 119,45,16138,12676,249,28968,95,0,2416,20167,246,7309,284,11786,17040,1,236,28734,11619,106,60,1,6203,5428,94,11725,186,512,2388,2217,1722,1704,1347,805,465,437,3,0 to 108,38,7549,1412,1589,1175,3011,7582,1132,1267,10,787,4,1,259,11786,5455,6234,11725,61,0,91950,35,103844,91985,11786,259,8937,8697,{5A9B725E-B5BC-4433-A9C5-F30390148C62},124,1629,1753,0.070735881,38,1.544658545,0.082501718
31,31,48,95,ORANGE,Orange,FL,110755,2189,3821,15446,20222,18177,17390,15562,10106,4876,2024,942,0 to 120,42,59068,50617,1070,109446,1308,1,8112,79776,585,22306,1050,52862,57542,4,347,109097,52187,229,440,6,26717,25040,659,52416,882,2139,10693,11765,9104,7584,5576,2837,1490,743,49,0 to 110,35,19268,8076,11014,14058,15390,18691,18335,3167,61,1720,47,6,613,52862,25265,26921,52415,446,1,392723,862,446774,393585,52862,613,9559,9329,{E33D02E5-646C-40C2-B9D7-442237FBB181},554,6576,7130,0.07769986,35,2.695415342,0.23982321
32,32,9,17,CITRUS,Citrus,FL,9740,150,427,918,1037,957,1233,1640,1684,1198,492,4,0 to 222,56,5575,4057,108,9710,30,0,751,4405,119,4979,107,4086,5595,1,58,9653,2798,1267,10,11,2227,1831,7,4065,40,139,471,461,429,568,679,615,464,219,1,0 to 100,53,3290,216,274,285,212,3447,406,336,1,382,2,1,150,4086,1844,2235,4065,21,0,29579,7,33685,29586,4086,150,5959,5523,{3C97198A-A027-4923-A8F8-CE1FAFD29127},64,695,759,0.084321476,53,2.360781291,0.144732058
